Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10499,5,4,4312.0,8966.72,40,29,0.4808,0.3793,0,0.3819,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10499
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 38.2%
    - Asset Balance Velocity: 0.48
    - Monthly Transaction Volume Drop-off: 37.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10501,6,1,32382.24,177.29,41,14,181.6268,1.9286,0,0.1055,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10501
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 10.5%
    - Asset Balance Velocity: 181.63
    - Monthly Transaction Volume Drop-off: 192.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10502,10,3,10232.21,14455.83,17,38,0.7078,-0.5526,0,0.1809,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10502
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 18.1%
    - Asset Balance Velocity: 0.71
    - Monthly Transaction Volume Drop-off: -55.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10503,8,1,11668.32,23463.56,6,38,0.4973,-0.8421,0,0.1896,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10503
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 19.0%
    - Asset Balance Velocity: 0.50
    - Monthly Transaction Volume Drop-off: -84.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10504,12,2,433.82,3411.57,13,29,0.1271,-0.5517,0,0.852,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10504
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 85.2%
    - Asset Balance Velocity: 0.13
    - Monthly Transaction Volume Drop-off: -55.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10506,2,1,7915.72,8334.03,13,44,0.9497,-0.7045,1,0.8125,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10506
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 81.2%
    - Asset Balance Velocity: 0.95
    - Monthly Transaction Volume Drop-off: -70.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10508,6,1,710.63,1127.01,14,22,0.63,-0.3636,0,0.5182,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10508
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 51.8%
    - Asset Balance Velocity: 0.63
    - Monthly Transaction Volume Drop-off: -36.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10509,8,2,2599.47,6559.73,30,13,0.3962,1.3077,1,0.4627,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10509
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 46.3%
    - Asset Balance Velocity: 0.40
    - Monthly Transaction Volume Drop-off: 130.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10511,7,3,5711.81,6251.27,7,12,0.9136,-0.4167,0,0.2327,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10511
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 23.3%
    - Asset Balance Velocity: 0.91
    - Monthly Transaction Volume Drop-off: -41.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10513,8,2,12815.43,44893.9,15,45,0.2855,-0.6667,0,0.7682,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10513
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 76.8%
    - Asset Balance Velocity: 0.29
    - Monthly Transaction Volume Drop-off: -66.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10514,10,4,3821.86,34644.65,24,13,0.1103,0.8462,0,0.201,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10514
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 20.1%
    - Asset Balance Velocity: 0.11
    - Monthly Transaction Volume Drop-off: 84.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10515,2,4,3989.17,1806.11,26,5,2.2075,4.2,1,0.627,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10515
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 62.7%
    - Asset Balance Velocity: 2.21
    - Monthly Transaction Volume Drop-off: 420.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10516,10,4,198.88,25704.59,28,46,0.0077,-0.3913,0,0.6733,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10516
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 67.3%
    - Asset Balance Velocity: 0.01
    - Monthly Transaction Volume Drop-off: -39.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10517,7,3,417.34,1003.28,7,7,0.4156,0.0,0,0.6043,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10517
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 60.4%
    - Asset Balance Velocity: 0.42
    - Monthly Transaction Volume Drop-off: 0.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10518,1,4,2981.66,8502.43,20,37,0.3506,-0.4595,1,0.9518,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10518
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 95.2%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: -46.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10521,5,1,14687.59,16320.05,30,35,0.8999,-0.1429,0,0.1561,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10521
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 15.6%
    - Asset Balance Velocity: 0.90
    - Monthly Transaction Volume Drop-off: -14.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10522,2,1,14649.89,6630.31,5,13,2.2092,-0.6154,0,0.4791,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10522
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 47.9%
    - Asset Balance Velocity: 2.21
    - Monthly Transaction Volume Drop-off: -61.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10525,1,4,38637.53,34342.69,7,10,1.125,-0.3,0,0.3641,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10525
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 36.4%
    - Asset Balance Velocity: 1.12
    - Monthly Transaction Volume Drop-off: -30.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10527,11,3,8836.23,19442.83,35,31,0.4544,0.129,0,0.4683,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10527
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 46.8%
    - Asset Balance Velocity: 0.45
    - Monthly Transaction Volume Drop-off: 12.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10528,2,4,8871.15,4679.36,3,17,1.8954,-0.8235,1,0.611,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10528
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 61.1%
    - Asset Balance Velocity: 1.90
    - Monthly Transaction Volume Drop-off: -82.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10529,5,3,348.68,5091.11,34,5,0.0685,5.8,0,0.2858,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10529
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 28.6%
    - Asset Balance Velocity: 0.07
    - Monthly Transaction Volume Drop-off: 580.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10531,5,1,1410.75,6350.23,49,48,0.2221,0.0208,0,0.4184,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10531
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 41.8%
    - Asset Balance Velocity: 0.22
    - Monthly Transaction Volume Drop-off: 2.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10532,1,4,13484.1,1307.78,29,37,10.3028,-0.2162,0,0.3492,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10532
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 34.9%
    - Asset Balance Velocity: 10.30
    - Monthly Transaction Volume Drop-off: -21.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
